standalone | Starting Airflow Standalone
dag-processor | [2025-07-25T00:07:12.439+0000] {dag.py:2236} INFO - Setting next_dagrun for example_asset_with_watchers to None, run_after=None
dag-processor | [2025-07-25T00:07:12.623+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:12.636+0000] {dag.py:2236} INFO - Setting next_dagrun for example_display_name to None, run_after=None
dag-processor | [2025-07-25T00:07:12.959+0000] {dag.py:1622} INFO - Sync 10 DAGs
dag-processor | [2025-07-25T00:07:12.978+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1 to None, run_after=None
dag-processor | [2025-07-25T00:07:12.982+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_and_2 to None, run_after=None
dag-processor | [2025-07-25T00:07:12.985+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_1_never_scheduled to None, run_after=None
dag-processor | [2025-07-25T00:07:12.989+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_consumes_unknown_never_scheduled to None, run_after=None
dag-processor | [2025-07-25T00:07:12.997+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_1 to 2025-07-25 00:00:00+00:00, run_after=2025-07-25 00:00:00+00:00
dag-processor | [2025-07-25T00:07:13.001+0000] {dag.py:2236} INFO - Setting next_dagrun for asset_produces_2 to None, run_after=None
dag-processor | [2025-07-25T00:07:13.012+0000] {dag.py:2236} INFO - Setting next_dagrun for conditional_asset_and_time_based_timetable to 2025-07-23 01:00:00+00:00, run_after=2025-07-23 01:00:00+00:00
dag-processor | [2025-07-25T00:07:13.016+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_and_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:07:13.021+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_2_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:07:13.025+0000] {dag.py:2236} INFO - Setting next_dagrun for consume_1_or_both_2_and_3_with_asset_expressions to None, run_after=None
dag-processor | [2025-07-25T00:07:13.159+0000] {dag.py:1622} INFO - Sync 1 DAGs
dag-processor | [2025-07-25T00:07:13.166+0000] {dag.py:2236} INFO - Setting next_dagrun for example_dynamic_task_mapping_with_no_taskflow_operators to None, run_after=None
dag-processor | [2025-07-25T00:07:16.215+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:07:16.219+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:07:21.328+0000] {manager.py:528} INFO - Not time to refresh bundle dags-folder
dag-processor | [2025-07-25T00:07:21.341+0000] {manager.py:528} INFO - Not time to refresh bundle example_dags
dag-processor | [2025-07-25T00:07:22.414+0000] {manager.py:753} INFO -
dag-processor | ================================================================================
dag-processor | DAG File Processing Stats
dag-processor | Bundle        File Path                                                   PID    Current Duration      # DAGs    # Errors  Last Duration    Last Run At
dag-processor | ------------  ----------------------------------------------------------  -----  ------------------  --------  ----------  ---------------  -------------------
dag-processor | example_dags  example_asset_alias.py                                                                        4           0  3.66s            2025-07-25T00:07:09
dag-processor | example_dags  example_outlet_event_extra.py                                                                 3           0  2.88s            2025-07-25T00:07:07
dag-processor | example_dags  standard/example_short_circuit_decorator.py                                                   1           0  2.18s            2025-07-25T00:06:54
dag-processor | example_dags  standard/example_trigger_controller_dag.py                                                    1           0  1.69s            2025-07-25T00:06:53
dag-processor | example_dags  example_nested_branch_dag.py                                                                  1           0  0.81s            2025-07-25T00:07:04
dag-processor | example_dags  example_params_ui_tutorial.py                                                                 1           0  0.72s            2025-07-25T00:07:03
dag-processor | example_dags  example_inlet_event_extra.py                                                                  2           0  0.66s            2025-07-25T00:07:11
dag-processor | example_dags  example_passing_params_via_test_command.py                                                    1           0  0.64s            2025-07-25T00:07:01
dag-processor | example_dags  standard/example_branch_datetime_operator.py                                                  3           0  0.58s            2025-07-25T00:06:57
dag-processor | example_dags  standard/example_short_circuit_operator.py                                                    1           0  0.58s            2025-07-25T00:06:54
dag-processor | example_dags  example_time_delta_sensor_async.py                                                            1           0  0.56s            2025-07-25T00:07:03
dag-processor | example_dags  example_setup_teardown_taskflow.py                                                            1           0  0.55s            2025-07-25T00:07:02
dag-processor | example_dags  example_branch_python_dop_operator_3.py                                                       1           0  0.55s            2025-07-25T00:07:11
dag-processor | example_dags  example_setup_teardown.py                                                                     1           0  0.54s            2025-07-25T00:07:02
dag-processor | example_dags  standard/example_branch_operator.py                                                           1           0  0.52s            2025-07-25T00:06:55
dag-processor | example_dags  example_latest_only_with_trigger.py                                                           1           0  0.49s            2025-07-25T00:07:04
dag-processor | example_dags  standard/example_sensor_decorator.py                                                          1           0  0.47s            2025-07-25T00:06:55
dag-processor | example_dags  example_branch_labels.py                                                                      1           0  0.47s            2025-07-25T00:07:10
dag-processor | example_dags  standard/example_latest_only.py                                                               1           0  0.46s            2025-07-25T00:06:57
dag-processor | example_dags  example_complex.py                                                                            1           0  0.45s            2025-07-25T00:07:05
dag-processor | example_dags  example_asset_decorator.py                                                                    3           0  0.45s            2025-07-25T00:07:10
dag-processor | example_dags  example_dynamic_task_mapping_with_no_taskflow_operators.py                                    1           0  0.44s            2025-07-25T00:07:13
dag-processor | example_dags  standard/example_branch_day_of_week_operator.py                                               1           0  0.43s            2025-07-25T00:06:57
dag-processor | example_dags  example_assets.py                                                                            10           0  0.43s            2025-07-25T00:07:12
dag-processor | example_dags  standard/example_sensors.py                                                                   1           0  0.42s            2025-07-25T00:06:54
dag-processor | example_dags  example_workday_timetable.py                                                                  1           0  0.42s            2025-07-25T00:07:02
dag-processor | example_dags  standard/example_branch_operator_decorator.py                                                 1           0  0.40s            2025-07-25T00:06:56
dag-processor | example_dags  example_skip_dag.py                                                                           1           0  0.40s            2025-07-25T00:07:01
dag-processor | example_dags  tutorial_objectstorage.py                                                                     1           0  0.38s            2025-07-25T00:07:00
dag-processor | example_dags  example_kubernetes_executor.py                                                                1           0  0.38s            2025-07-25T00:07:10
dag-processor | example_dags  example_custom_weight.py                                                                      1           0  0.36s            2025-07-25T00:07:11
dag-processor | example_dags  example_task_group_decorator.py                                                               1           0  0.35s            2025-07-25T00:07:00
dag-processor | example_dags  example_local_kubernetes_executor.py                                                          1           0  0.35s            2025-07-25T00:07:00
dag-processor | example_dags  standard/example_bash_decorator.py                                                            1           0  0.35s            2025-07-25T00:06:58
dag-processor | example_dags  example_task_group.py                                                                         1           0  0.33s            2025-07-25T00:07:04
dag-processor | example_dags  example_params_trigger_ui.py                                                                  1           0  0.33s            2025-07-25T00:07:01
dag-processor | example_dags  tutorial_taskflow_api_virtualenv.py                                                           1           0  0.33s            2025-07-25T00:06:59
dag-processor | example_dags  tutorial_taskflow_templates.py                                                                1           0  0.32s            2025-07-25T00:06:59
dag-processor | example_dags  standard/example_external_task_child_deferrable.py                                            1           0  0.32s            2025-07-25T00:06:55
dag-processor | example_dags  example_dag_decorator.py                                                                      1           0  0.31s            2025-07-25T00:07:09
dag-processor | example_dags  example_dynamic_task_mapping.py                                                               2           0  0.31s            2025-07-25T00:07:12
dag-processor | example_dags  example_simplest_dag.py                                                                       1           0  0.31s            2025-07-25T00:07:00
dag-processor | example_dags  example_asset_with_watchers.py                                                                1           0  0.30s            2025-07-25T00:07:12
dag-processor | example_dags  standard/example_python_decorator.py                                                          1           0  0.29s            2025-07-25T00:06:58
dag-processor | example_dags  standard/example_external_task_marker_dag.py                                                  2           0  0.29s            2025-07-25T00:06:56
dag-processor | example_dags  plugins/event_listener.py                                                                     0           0  0.28s            2025-07-25T00:06:59
dag-processor | example_dags  example_display_name.py                                                                       1           0  0.28s            2025-07-25T00:07:12
dag-processor | example_dags  tutorial.py                                                                                   1           0  0.27s            2025-07-25T00:06:59
dag-processor | example_dags  standard/example_external_task_parent_deferrable.py                                           0           1  0.27s            2025-07-25T00:06:56
dag-processor | example_dags  example_asset_alias_with_no_taskflow.py                                                       4           0  0.26s            2025-07-25T00:07:11
dag-processor | example_dags  example_xcom.py                                                                               1           0  0.26s            2025-07-25T00:07:01
dag-processor | example_dags  tutorial_dag.py                                                                               1           0  0.25s            2025-07-25T00:06:58
dag-processor | example_dags  example_xcomargs.py                                                                           2           0  0.25s            2025-07-25T00:06:58
dag-processor | example_dags  standard/example_python_operator.py                                                           1           0  0.24s            2025-07-25T00:06:56
dag-processor | example_dags  example_trigger_target_dag.py                                                                 1           0  0.24s            2025-07-25T00:07:05
